    11674    -6.409249430E+01     5.000000000E+00     3.442649901E+01
    11675    -6.158262488E+01     5.000000000E+00     2.710265902E+01
    11676    -6.365054000E+01     2.500000000E+00     3.442432624E+01
    11677    -6.164421943E+01     2.500000000E+00     2.807175388E+01
    11678    -6.603025626E+01     3.750000000E+00     3.312444424E+01
    11679     3.397638440E+01     5.000000000E+00    -6.378767613E+01
    11680     3.116388440E+01     5.000000000E+00    -5.776988820E+01
    11681     3.115120153E+01     2.500000000E+00    -5.682550064E+01
    11682     2.607166902E+01     2.500000000E+00    -6.291508003E+01
    11683     3.488416902E+01     2.500000000E+00    -6.253070445E+01
    11684     3.340821665E+01     4.119247781E+00    -6.665948075E+01
    11685     3.406906901E+01     5.000000000E+00     2.592014194E+01
    11686     3.054570065E+01     5.000000000E+00     1.005296490E+01
    11687     2.552532268E+01     5.000000000E+00     2.585147095E+01
    11688     2.170681430E+01     5.000000000E+00     1.899645949E+01
    11689     2.575096761E+01     5.000000000E+00     1.448900110E+01
    11690     2.551087287E+01     2.500000000E+00     1.461514332E+01
    11691     3.228108794E+01     2.500000000E+00     1.678599919E+01
    11692     2.672579495E+01     2.500000000E+00     2.089063220E+01
    11693     3.299799369E+01     2.500000000E+00     2.234993950E+01
    11694     2.899178567E+01     5.000000000E+00     3.366559434E+01
    11695     3.176078920E+01     2.500000000E+00     3.481740652E+01
    11696     3.707967284E+01     2.500000000E+00     3.594113063E+01
    11697     3.646445667E+01     2.500000000E+00     3.016406289E+01
    11698     4.126776600E+01     3.750000000E+00     3.433924805E+01
    11699    -3.085042623E+00     5.000000000E+00     3.028816706E+01
    11700     1.246950590E+01     5.000000000E+00     3.146162873E+01
    11701     8.650997514E+00     5.000000000E+00     2.460661727E+01
    11702     6.831292602E+00     2.500000000E+00     2.617205053E+01
    11703     2.433015675E+00     2.500000000E+00     3.311525875E+01
    11704    -1.316267657E+00     2.500000000E+00     2.565089501E+01
    11705     9.499627988E+00     2.500000000E+00     3.217892653E+01
    11706     2.992646631E+01     5.000000000E+00    -7.837443195E+00
    11707     2.569406223E+01     5.000000000E+00     6.435947448E+00
    11708     3.215962491E+01     2.500000000E+00     1.142547992E+00
    11709     2.545396749E+01     2.500000000E+00     6.562089672E+00
    11710     2.541080972E+01     2.500000000E+00    -4.630969409E+00
    11711     3.222418257E+01     2.500000000E+00     8.732945542E+00
    11712     3.404648097E+01     2.500000000E+00    -6.289707919E+00
    11713     3.022453676E+01     5.000000000E+00    -2.715245036E+01
    11714     3.145014415E+01     5.000000000E+00    -4.450768040E+01
    11715     2.698913099E+01     2.500000000E+00    -3.818723596E+01
    11716     3.031970448E+01     2.500000000E+00    -3.120885042E+01
    11717     3.411730206E+01     2.500000000E+00    -3.692064688E+01
    11718    -3.309094064E+01     5.000000000E+00     3.044223367E+01
    11719    -4.659810243E+01     5.000000000E+00     3.140418957E+01
    11720    -4.163872079E+01     2.500000000E+00     2.664305670E+01
    11721    -4.483335592E+01     2.500000000E+00     3.284864276E+01
    11722    -3.222893818E+01     2.500000000E+00     2.667275042E+01
    11723    -3.704819297E+01     2.500000000E+00     3.346102389E+01
    11724    -1.844050497E+01     5.000000000E+00     3.125000000E+01
    11725    -1.757850250E+01     2.500000000E+00     2.748051675E+01
    11726    -5.142999413E+00     2.500000000E+00     3.407709169E+01
    11727    -8.892282745E+00     2.500000000E+00     2.661272795E+01
    11728    -1.358826777E+01     2.500000000E+00     3.415365195E+01
    11729     2.945930506E+01     2.500000000E+00    -2.173119771E+01
    11730     2.484848075E+01     2.500000000E+00    -1.446832385E+01
    11731     3.348415200E+01     2.500000000E+00    -1.612706236E+01
    11732    -2.535794976E+01     2.500000000E+00     2.748051675E+01
    11733    -3.017720455E+01     2.500000000E+00     3.426879022E+01
    11734    -2.136771502E+01     2.500000000E+00     3.415365195E+01
    11735     1.662953095E+01     5.000000000E+00     2.674191189E+01
    11736     1.480982604E+01     2.500000000E+00     2.830734515E+01
    11737     2.321704287E+01     2.500000000E+00     3.474873553E+01
    11738     1.747816143E+01     2.500000000E+00     3.431422115E+01
    11739     2.164851160E+01     2.500000000E+00     2.863608460E+01
    11740     2.792071034E+01     2.500000000E+00     3.009539190E+01
    11741     3.462785212E+01     5.000000000E+00    -5.840304565E+01
    11742     3.834813674E+01     2.500000000E+00    -6.316386191E+01
    11743     3.687218437E+01     4.119247781E+00    -6.729263821E+01
    11744     2.735433896E+01     2.500000000E+00    -4.606481328E+01
    11745     3.180266925E+01     2.500000000E+00    -5.144087016E+01
    11746     3.448251002E+01     2.500000000E+00    -4.479822420E+01
    11747     3.553563674E+01     2.500000000E+00    -5.714607398E+01
    11748     1.685517588E+01     5.000000000E+00     1.537944204E+01
    11749     1.099131765E+01     2.500000000E+00     2.145233369E+01
    11750     8.776454148E+00     2.500000000E+00     1.604128676E+01
    11751     1.661508113E+01     2.500000000E+00     1.550558426E+01
    11752     1.783000321E+01     2.500000000E+00     2.178107314E+01
    11753    -5.868051735E+01     5.000000000E+00     3.585662910E+01
    11754    -5.617064793E+01     5.000000000E+00     2.853278911E+01
    11755    -4.827489416E+01     2.500000000E+00     2.841277894E+01
    11756    -5.146952929E+01     2.500000000E+00     3.461836500E+01
    11757    -5.823856305E+01     2.500000000E+00     3.585445633E+01
    11758    -5.623224248E+01     2.500000000E+00     2.950188397E+01
    11759    -6.368480460E+01     2.500000000E+00     3.853717362E+01
    11760    -6.446029992E+01     3.550123007E+00     4.098787095E+01
    11761    -6.606452086E+01     3.750000000E+00     3.723729162E+01
    11762     2.065923444E+01     2.500000000E+00     1.099812587E+01
    11763    -5.121126629E+01     2.500000000E+00     2.377165624E+01
    11764    -5.916861461E+01     2.500000000E+00     2.486076127E+01
    11765     6.956749235E+00     0.000000000E+00     1.760672002E+01
    11766     1.479537622E+01     0.000000000E+00     1.707101752E+01
    11767     4.773335813E+00     0.000000000E+00     2.996097517E+01
    11768     1.024052481E+00     0.000000000E+00     2.249661143E+01
    11769     1.183994813E+01     0.000000000E+00     2.902464295E+01
    11770     1.601029830E+01     0.000000000E+00     2.334650640E+01
    11771     3.130493004E+01     0.000000000E+00     3.702427182E+01
    11772     2.024716496E+01     0.000000000E+00     3.546603332E+01
    11773     2.441751513E+01     0.000000000E+00     2.978789678E+01
    11774     3.068971387E+01     0.000000000E+00     3.124720408E+01
    11775     2.712479712E+01     0.000000000E+00     5.704726416E+00
    11776     2.708163935E+01     0.000000000E+00    -5.488332665E+00
    11777     3.389501220E+01     0.000000000E+00     7.875582285E+00
    11778     3.571731060E+01     0.000000000E+00    -7.147071175E+00
    11779     6.325289451E+00     0.000000000E+00     5.747879598E+00
    11780     1.416391644E+01     0.000000000E+00     5.212177101E+00
    11781     1.412075867E+01     0.000000000E+00    -5.980881979E+00
    11782     4.043761038E+00     0.000000000E+00     1.662654906E+00
    11783     2.734165609E+01     0.000000000E+00    -4.512042572E+01
    11784     2.622389929E+01     0.000000000E+00    -3.276598331E+01
    11785     1.775130308E+01     0.000000000E+00    -4.681185682E+01
    11786     1.741884021E+01     0.000000000E+00    -3.276524094E+01
    11787     1.640949119E+01     0.000000000E+00    -3.976171281E+01
    11788     3.002149687E+01     0.000000000E+00    -3.847777977E+01
    11789     2.219963336E+01     0.000000000E+00    -5.218791370E+01
    11790     3.446982715E+01     0.000000000E+00    -4.385383664E+01
    11791     2.671045387E+01     0.000000000E+00    -5.658606199E+01
    11792     3.552295387E+01     0.000000000E+00    -5.620168642E+01
    11793    -4.651014766E+01     0.000000000E+00     2.985723213E+01
    11794    -3.390572991E+01     0.000000000E+00     2.368133978E+01
    11795    -4.962745672E+01     0.000000000E+00     1.742552815E+01
    11796    -3.872498470E+01     0.000000000E+00     3.046961325E+01
    11797    -3.999420821E+01     0.000000000E+00     1.676945819E+01
    11798    -5.127286084E+01     0.000000000E+00     2.474075110E+01
    11799    -4.191961983E+01     0.000000000E+00     3.667519932E+01
    11800    -5.647381654E+01     0.000000000E+00     3.729890952E+01
    11801    -5.446749597E+01     0.000000000E+00     3.094633716E+01
    11802    -1.580972754E+01     0.000000000E+00     2.284324470E+01
    11803    -2.931520209E+01     0.000000000E+00     3.049930698E+01
    11804    -3.058442560E+01     0.000000000E+00     1.679915191E+01
    11805    -2.221450288E+01     0.000000000E+00     1.647160511E+01
    11806    -2.050571256E+01     0.000000000E+00     3.038416870E+01
    11807     2.494364847E+01     0.000000000E+00    -1.852472392E+01
    11808     2.074941370E+01     0.000000000E+00    -2.578685541E+01
    11809     3.335207035E+01     0.000000000E+00    -3.149939423E+01
    11810     3.357931972E+01     0.000000000E+00    -2.018346243E+01
    11811     1.258051272E+01     0.000000000E+00     1.165997059E+01
    11812    -1.190811024E+00     0.000000000E+00     1.708556449E+01
    11813    -7.448551734E-01     0.000000000E+00     1.038228037E+01
    11814     2.460357318E+00     0.000000000E+00     8.110448398E+00
    11815     3.600859751E+01     0.000000000E+00     3.237092819E+01
    11816     4.081190684E+01     1.250000000E+00     3.654611335E+01
    11817     2.037598193E+01     0.000000000E+00    -6.879098549E-02
    11818     2.718935478E+01     0.000000000E+00     1.329512396E+01
    11819     2.163406178E+01     0.000000000E+00     1.739975697E+01
    11820     1.613858939E+01     0.000000000E+00    -1.852398155E+01
    11821     2.896849542E+01     0.000000000E+00    -1.292058858E+01
    11822    -3.374224447E+00     0.000000000E+00     2.943981964E+01
    11823     7.441671199E+00     0.000000000E+00     3.596785117E+01
    11824    -8.070209468E+00     0.000000000E+00     3.698074364E+01
    11825    -6.677551928E+00     0.000000000E+00     1.527217178E+01
    11826    -1.352828312E+01     0.000000000E+00     1.560381631E+01
    11827    -1.181949280E+01     0.000000000E+00     2.951637990E+01
    11828    -4.630615241E+01     0.000000000E+00     1.054334028E+01
    11829    -5.758480504E+01     0.000000000E+00     1.851463319E+01
    11830     1.126746846E+01     0.000000000E+00    -4.682920078E+01
    11831     1.712010086E+01     0.000000000E+00    -5.827749308E+01
    11832     2.840427686E+01     0.000000000E+00     1.957061284E+01
    11833     3.467647560E+01     0.000000000E+00     2.102992014E+01
    11834     1.093500559E+01     0.000000000E+00    -3.278258490E+01
    11835    -1.308232727E+01     0.000000000E+00     8.900532190E+00
    11836    -3.026383587E+00     0.000000000E+00     6.297055682E+00
    11837    -2.532496735E+01     0.000000000E+00     3.717244217E+01
    11838    -2.830298118E+01     0.000000000E+00     9.559723518E+00
    11839     1.867863369E+01     0.000000000E+00     2.935338239E+01
    11840     2.912118260E+01     0.000000000E+00     2.513455315E+01
    11841    -6.123652973E+01     0.000000000E+00     3.218242849E+01
    11842    -6.401834562E+01     1.050123007E+00     4.098569818E+01
    11843    -6.562256656E+01     1.250000000E+00     3.723511885E+01
    11844     3.044342136E+01     0.000000000E+00    -6.229126581E+01
    11845     3.777996899E+01     1.619247781E+00    -6.603566653E+01
    11846     4.248519616E+01     1.250000000E+00    -6.385200281E+01
    11847     4.497170280E+01     2.634765104E+00    -6.804486695E+01
    11848    -6.467331397E+01     7.191391004E+01     2.496872236E+00
    11849    -6.131762263E+01     7.195098108E+01     2.508011238E+00
    11850    -6.451392146E+01     6.980099073E+01     2.414695995E+00
    11851    -6.650123435E+01     7.435905122E+01     2.488860804E+00
    11852    -6.645218678E+01     7.028998283E+01     2.395545406E+00
    11853    -5.967088894E+01     7.428429745E+01     2.619091976E+00
    11854    -6.443182677E+01     7.681294295E+01     2.298110784E+00
    11855    -6.095717269E+01     7.670111814E+01     2.417202954E+00
    11856    -5.946596503E+01     7.734718861E+01     2.813304534E+00
    11857    -6.450352581E+01     4.576268492E+01     2.426103734E+00
    11858    -6.153563462E+01     4.580208681E+01     2.501049136E+00
    11859    -5.927715420E+01     4.375024796E+01     2.484918869E+00
    11860    -3.529792143E+01     7.406534820E+01     2.501913288E+00
    11861    -3.403257348E+01     7.648558591E+01     2.592419110E+00
    11862    -3.364622875E+01     7.182936636E+01     2.500363264E+00
    11863    -6.260484463E+01     4.056607619E+01     2.598543939E+00
    11864    -3.089409149E+01     7.675308898E+01     2.590247463E+00
    11865    -3.184646484E+01     6.810211036E+01     2.344411868E+00
    11866    -3.448375474E+01     4.383489800E+01     2.412432361E+00
    11867    -3.321993165E+01     4.593636393E+01     2.365176960E+00
    11868     2.502371829E+00     7.369246357E+01    -3.026261914E+01
    11869     2.701896110E+00     7.677382238E+01    -3.072971124E+01
    11870     2.502486634E+00     7.190932106E+01    -3.299123162E+01
    11871     2.465712117E+00     4.617205304E+01    -3.298678905E+01
    11872     2.324748074E+00     4.341979329E+01    -3.454578986E+01
    11873     2.227482286E+00     4.468510155E+01    -3.664572734E+01
    11874     1.826131506E+00     4.482532880E+01    -3.488817178E+01
    11875     2.454208314E+00     4.905521669E+01    -2.991383828E+01
    11876     2.500208316E+00     7.429868334E+01    -3.501565206E+01
    11877     2.702219230E+00     7.686385300E+01    -3.355732833E+01
    11878     2.519186445E+00     4.055815819E+01    -3.140494079E+01
    11879     2.228552857E+00     4.268060229E+01    -3.675613855E+01
    11880     2.173748511E+00     4.070486706E+01    -3.346787046E+01
    11881     1.827202078E+00     4.282082953E+01    -3.499858300E+01
    11882     2.962955025E+00     4.351672711E+01    -5.897964753E+01
    11883     3.015871761E+00     4.090191272E+01    -6.094466490E+01
    11884     2.244389338E+00     7.420506275E+01    -5.940815447E+01
    11885     2.339681888E+00     7.655431276E+01    -5.997781885E+01
    11886     2.529808775E+00     4.573568439E+01    -6.149659534E+01
    11887     2.558418561E+00     7.195503005E+01    -6.109482703E+01
    11888     2.676367043E+00     4.492907296E+01    -6.463050551E+01
    11889     3.083444567E+00     7.081221856E+01    -6.423363527E+01
    11890     2.680468896E+00     3.728502519E+01    -6.450566847E+01
    11891     2.389033262E+00     4.090984237E+01    -6.509370373E+01
    11892     3.012862259E+00     7.301918947E+01    -6.652825244E+01
    11893     2.482674794E+00     4.271804534E+01    -6.626259653E+01
    11894    -5.081651302E+01     3.709121363E+01     2.292813425E+00
    11895    -6.018788401E+01     4.169392065E+01     2.496241549E+00
    11896    -5.603133084E+01     3.948232097E+01     2.260817323E+00
    11897    -3.049753902E+01     3.978395956E+01     2.423843148E+00
    11898     1.729936290E+00     4.408613779E+01    -3.709852048E+01
    11899    -6.098155646E+01     7.795675607E+01     2.492323185E+00
    11900     4.535723548E+01     2.500000000E+00     3.787067308E+01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Base" ***********
et,1,187
eblock,19,solid,,1784
(19i9)
        1        1        1        1        0        0        0        0       10        0     4248     8181     8461     8468     8774     9191    10797     9192     9197
    10799    10824
        1        1        1        1        0        0        0        0       10        0     4249     8578     8627     8779     8744    11318    11472    11321    11319
    11471    11863
        1        1        1        1        0        0        0        0       10        0     4250     8167     8735     8626     8539     9090    11470     9088     9087
    11163    11162
        1        1        1        1        0        0        0        0       10        0     4251     8166     8735     8167     8539     9081     9090     9076     9080
    11163     9087
        1        1        1        1        0        0        0        0       10        0     4252     8369     8461     8774     8468    10342    10799    10348    10344
    10797    10824
        1        1        1        1        0        0        0        0       10        0     4253     8193     8542     8793     8333     9279    11175     9281     9278
    10114    10118
        1        1        1        1        0        0        0        0       10        0     4254     8187     8620     8774     8371     9239    11455     9241     9238
    10357    10358
        1        1        1        1        0        0        0        0       10        0     4255     8231     8232     8793     8777     9555     9567     9559     9558
     9566    11898
        1        1        1        1        0        0        0        0       10        0     4256     8239     8259     8630     8784     9605     9695     9606     9610
     9699    11489
        1        1        1        1        0        0        0        0       10        0     4257     8163     8735     8626     8734     9060    11470     9058     9059
    11848    11469
        1        1        1        1        0        0        0        0       10        0     4258     8167     8626     8735     8734     9088    11470     9090     9089
    11469    11848
        1        1        1        1        0        0        0        0       10        0     4259     8166     8361     8167     8735     9078     9084     9076     9081
    10297     9090
        1        1        1        1        0        0        0        0       10        0     4260     8381     8738     8568     8538    10413    11250    10412    10411
    11161    11159
        1        1        1        1        0        0        0        0       10        0     4261     8165     8738     8351     8381     9075    10219     9069     9070
    10413    10215
        1        1        1        1        0        0        0        0       10        0     4262     8370     8774     8468     8371    10354    10824    10352    10349
    10358    10356
        1        1        1        1        0        0        0        0       10        0     4263     8471     8739     8567     8472    10839    11248    10838    10836
    10844    10842
        1        1        1        1        0        0        0        0       10        0     4264     8156     8779     8160     8536     9008     9035     9004     9005
    11152     9032
        1        1        1        1        0        0        0        0       10        0     4265     8352     8792     8438     8778    10228    10679    10224    10227
    11899    10678
        1        1        1        1        0        0        0        0       10        0     4266     8361     8396     8397     8737    10295    10474    10296    10298
    10477    10480
        1        1        1        1        0        0        0        0       10        0     4267     8345     8737     8352     8438    10183    10226    10178    10182
    10677    10224
        1        1        1        1        0        0        0        0       10        0     4268     8161     8737     8539     8735     9043    11164     9040     9042
    11851    11163
        1        1        1        1        0        0        0        0       10        0     4269     8165     8388     8387     8736     9072    10443     9071     9074
    10452    10448
        1        1        1        1        0        0        0        0       10        0     4270     8168     8388     8736     8734     9092    10452     9096     9095
    10451    11849
        1        1        1        1        0        0        0        0       10        0     4271     8179     8739     8588     8619     9176    11365     9174     9175
    11451    11364
        1        1        1        1        0        0        0        0       10        0     4272     8184     8398     8362     8363     9218    10303     9215     9216
    10306    10300
        1        1        1        1        0        0        0        0       10        0     4273     8177     8363     8398     8184     9155    10306     9156     9153
     9216     9218
        1        1        1        1        0        0        0        0       10        0     4274     8166     8737     8361     8735     9082    10298     9078     9081
    11851    10297
        1        1        1        1        0        0        0        0       10        0     4275     8166     8361     8737     8345     9078    10298     9082     9077
    10179    10183
        1        1        1        1        0        0        0        0       10        0     4276     8161     8737     8396     8474     9043    10477     9037     9039
    10852    10476
        1        1        1        1        0        0        0        0       10        0     4277     8165     8168     8736     8538     9068     9096     9074     9073
     9093    11160
        1        1        1        1        0        0        0        0       10        0     4278     8154     8578     8779     8775     8994    11321     8997     8996
    11320    11895
        1        1        1        1        0        0        0        0       10        0     4279     8165     8168     8388     8736     9068     9092     9072     9074
     9096    10452
        1        1        1        1        0        0        0        0       10        0     4280     8387     8388     8480     8736    10443    10450    10447    10448
    10452    10875
        1        1        1        1        0        0        0        0       10        0     4281     8387     8736     8480     8479    10448    10875    10447    10446
    10872    10871
        1        1        1        1        0        0        0        0       10        0     4282     8177     8184     8619     8363     9153     9220     9160     9155
     9216    10308
        1        1        1        1        0        0        0        0       10        0     4283     8177     8399     8398     8363     9157    10482     9156     9155
    10307    10306
        1        1        1        1        0        0        0        0       10        0     4284     8161     8539     8737     8474     9040    11164     9043     9039
    10850    10852
        1        1        1        1        0        0        0        0       10        0     4285     8345     8352     8737     8382    10178    10226    10183    10180
    10223    10418
        1        1        1        1        0        0        0        0       10        0     4286     8396     8474     8737     8438    10476    10852    10477    10475
    10676    10677
        1        1        1        1        0        0        0        0       10        0     4287     8162     8439     8479     8738     9045    10682     9047     9052
    10683    10873
        1        1        1        1        0        0        0        0       10        0     4288     8351     8738     8387     8439    10219    10449    10216    10217
    10683    10444
        1        1        1        1        0        0        0        0       10        0     4289     8162     8538     8738     8736     9049    11161     9052     9051
    11160    11853
        1        1        1        1        0        0        0        0       10        0     4290     8177     8399     8363     8619     9157    10307     9155     9160
    10487    10308
        1        1        1        1        0        0        0        0       10        0     4291     8177     8619     8184     8185     9160     9220     9153     9154
     9225     9214
        1        1        1        1        0        0        0        0       10        0     4292     8387     8440     8439     8479    10445    10680    10444    10446
    10687    10682
        1        1        1        1        0        0        0        0       10        0     4293     8345     8396     8737     8438    10181    10477    10183    10182
    10475    10677
        1        1        1        1        0        0        0        0       10        0     4294     8179     8185     8739     8619     9170     9226     9176     9175
     9225    11451
        1        1        1        1        0        0        0        0       10        0     4295     8176     8610     8746     8385     9149    11434     9151     9146
    10432    10434
        1        1        1        1        0        0        0        0       10        0     4296     8578     8600     8779     8775    11317    11410    11321    11320
    11409    11895
        1        1        1        1        0        0        0        0       10        0     4297     8165     8738     8381     8538     9075    10413     9070     9073
    11161    10411
        1        1        1        1        0        0        0        0       10        0     4298     8165     8738     8538     8736     9075    11161     9073     9074
    11853    11160
        1        1        1        1        0        0        0        0       10        0     4299     8363     8619     8399     8364    10308    10487    10307    10305
    10314    10310
        1        1        1        1        0        0        0        0       10        0     4300     8177     8588     8399     8619     9159    10486     9157     9160
    11364    10487
        1        1        1        1        0        0        0        0       10        0     4301     8177     8619     8185     8179     9160     9225     9154     9152
     9175     9170
        1        1        1        1        0        0        0        0       10        0     4302     8386     8440     8387     8479    10437    10445    10436    10440
    10687    10446
        1        1        1        1        0        0        0        0       10        0     4303     8351     8439     8387     8440    10217    10444    10216    10218
    10680    10445
        1        1        1        1        0        0        0        0       10        0     4304     8185     8739     8380     8379     9226    10408     9224     9223
    10403    10399
        1        1        1        1        0        0        0        0       10        0     4305     8172     8477     8746     8585     9119    10866     9123     9121
    10864    11354
        1        1        1        1        0        0        0        0       10        0     4306     8157     8741     8379     8536     9015    10404     9012     9013
    11150    10401
        1        1        1        1        0        0        0        0       10        0     4307     8157     8600     8779     8160     9014    11410     9017     9009
     9033     9035
        1        1        1        1        0        0        0        0       10        0     4308     8162     8538     8568     8738     9049    11159     9050     9052
    11161    11250
        1        1        1        1        0        0        0        0       10        0     4309     8364     8588     8619     8399    10312    11364    10314    10310
    10486    10487
        1        1        1        1        0        0        0        0       10        0     4310     8177     8619     8179     8588     9160     9175     9152     9159
    11364     9174
        1        1        1        1        0        0        0        0       10        0     4311     8158     8740     8537     8380     9024    11157     9021     9020
    10409    10405
        1        1        1        1        0        0        0        0       10        0     4312     8350     8440     8387     8386    10212    10445    10211    10210
    10437    10436
        1        1        1        1        0        0        0        0       10        0     4313     8386     8478     8440     8479    10439    10686    10437    10440
    10868    10687
        1        1        1        1        0        0        0        0       10        0     4314     8350     8351     8387     8440    10209    10216    10211    10212
    10218    10445
        1        1        1        1        0        0        0        0       10        0     4315     8379     8380     8567     8739    10399    10406    10402    10403
    10408    11248
        1        1        1        1        0        0        0        0       10        0     4316     8185     8739     8619     8380     9226    11451     9225     9224
    10408    10407
        1        1        1        1        0        0        0        0       10        0     4317     8157     8741     8185     8379     9015     9227     9010     9012
    10404     9223
        1        1        1        1        0        0        0        0       10        0     4318     8154     8779     8578     8156     8997    11321     8994     8989
     9008     9006
        1        1        1        1        0        0        0        0       10        0     4319     8156     8578     8627     8779     9006    11318     9007     9008
    11321    11472
        1        1        1        1        0        0        0        0       10        0     4320     8179     8741     8185     8186     9177     9227     9170     9171
     9233     9222
        1        1        1        1        0        0        0        0       10        0     4321     8148     8776     8152     8534     8954     8981     8949     8950
    11145     8976
        1        1        1        1        0        0        0        0       10        0     4322     8364     8588     8399     8400    10312    10486    10310    10311
    10490    10485
        1        1        1        1        0        0        0        0       10        0     4323     8537     8618     8587     8740    11155    11361    11154    11157
    11449    11362
        1        1        1        1        0        0        0        0       10        0     4324     8153     8588     8740     8400     8987    11366     8988     8983
    10490    10492
        1        1        1        1        0        0        0        0       10        0     4325     8364     8618     8740     8400    10313    11449    10315    10311
    10491    10492
        1        1        1        1        0        0        0        0       10        0     4326     8350     8441     8440     8386    10213    10685    10212    10210
    10438    10437
        1        1        1        1        0        0        0        0       10        0     4327     8386     8440     8478     8441    10437    10686    10439    10438
    10685    10690
        1        1        1        1        0        0        0        0       10        0     4328     8156     8627     8160     8779     9007     9034     9004     9008
    11472     9035
        1        1        1        1        0        0        0        0       10        0     4329     8289     8782     8290     8392     9845     9852     9841     9842
    10467     9848
        1        1        1        1        0        0        0        0       10        0     4330     8179     8741     8471     8739     9177    10840     9172     9176
    11858    10839
        1        1        1        1        0        0        0        0       10        0     4331     8158     8619     8740     8380     9023    11452     9024     9020
    10407    10409
        1        1        1        1        0        0        0        0       10        0     4332     8472     8740     8588     8739    10845    11366    10843    10844
    11857    11365
        1        1        1        1        0        0        0        0       10        0     4333     8588     8740     8619     8739    11366    11452    11364    11365
    11857    11451
        1        1        1        1        0        0        0        0       10        0     4334     8158     8618     8740     8364     9022    11449     9024     9019
    10313    10315
        1        1        1        1        0        0        0        0       10        0     4335     8158     8740     8619     8364     9024    11452     9023     9019
    10315    10314
        1        1        1        1        0        0        0        0       10        0     4336     8179     8180     8741     8186     9169     9184     9177     9171
     9179     9233
        1        1        1        1        0        0        0        0       10        0     4337     8364     8740     8588     8400    10315    11366    10312    10311
    10492    10490
        1        1        1        1        0        0        0        0       10        0     4338     8349     8350     8386     8441    10202    10210    10204    10205
    10213    10438
        1        1        1        1        0        0        0        0       10        0     4339     8174     8743     8175     8541     9139     9144     9131     9136
    11171     9142
        1        1        1        1        0        0        0        0       10        0     4340     8185     8379     8741     8739     9223    10404     9227     9226
    10403    11858
        1        1        1        1        0        0        0        0       10        0     4341     8155     8627     8578     8744     9002    11318     9000     9003
    11471    11319
        1        1        1        1        0        0        0        0       10        0     4342     8154     8179     8180     8741     8990     9169     8991     8995
     9177     9184
        1        1        1        1        0        0        0        0       10        0     4343     8579     8606     8613     8776    11327    11424    11328    11329
    11426    11439
        1        1        1        1        0        0        0        0       10        0     4344     8158     8740     8618     8537     9024    11449     9022     9021
    11157    11155
        1        1        1        1        0        0        0        0       10        0     4345     8349     8386     8742     8441    10204    10441    10207    10205
    10438    10691
        1        1        1        1        0        0        0        0       10        0     4346     8364     8619     8588     8740    10314    11364    10312    10315
    11452    11366
        1        1        1        1        0        0        0        0       10        0     4347     8372     8573     8467     8617    10362    10820    10361    10365
    11284    10822
        1        1        1        1        0        0        0        0       10        0     4348     8174     8385     8175     8743     9134     9141     9131     9139
    10433     9144
        1        1        1        1        0        0        0        0       10        0     4349     8169     8171     8477     8743     9097     9113     9100     9104
     9116    10865
        1        1        1        1        0        0        0        0       10        0     4350     8366     8747     8401     8402    10328    10497    10324    10325
    10501    10493
        1        1        1        1        0        0        0        0       10        0     4351     8148     8580     8628     8776     8952    11334     8953     8954
    11335    11474
        1        1        1        1        0        0        0        0       10        0     4352     8364     8365     8618     8400    10309    10321    10313    10311
    10317    10491
        1        1        1        1        0        0        0        0       10        0     4353     8606     8776     8615     8613    11426    11442    11425    11424
    11439    11438
        1        1        1        1        0        0        0        0       10        0     4354     8179     8185     8741     8739     9170     9227     9177     9176
     9226    11858
        1        1        1        1        0        0        0        0       10        0     4355     8158     8537     8618     8159     9021    11155     9022     9018
     9026     9028
        1        1        1        1        0        0        0        0       10        0     4356     8169     8742     8478     8441     9103    10869     9101     9098
    10691    10690
        1        1        1        1        0        0        0        0       10        0     4357     8174     8384     8742     8569     9133    10427     9138     9137
    10426    11253
        1        1        1        1        0        0        0        0       10        0     4358     8174     8349     8742     8384     9132    10207     9138     9133
    10203    10427
        1        1        1        1        0        0        0        0       10        0     4359     8174     8743     8541     8742     9139    11171     9136     9138
    11860    11170
        1        1        1        1        0        0        0        0       10        0     4360     8169     8743     8478     8742     9104    10870     9101     9103
    11860    10869
        1        1        1        1        0        0        0        0       10        0     4361     8385     8478     8477     8743    10431    10863    10430    10433
    10870    10865
        1        1        1        1        0        0        0        0       10        0     4362     8169     8171     8743     8541     9097     9116     9104     9102
     9114    11171
        1        1        1        1        0        0        0        0       10        0     4363     8169     8541     8743     8742     9102    11171     9104     9103
    11170    11860
        1        1        1        1        0        0        0        0       10        0     4364     8401     8747     8573     8402    10497    11286    10494    10493
    10501    10500
        1        1        1        1        0        0        0        0       10        0     4365     8348     8745     8384     8383    10200    10428    10197    10196
    10424    10420
        1        1        1        1        0        0        0        0       10        0     4366     8365     8400     8587     8618    10317    10489    10319    10321
    10491    11361
        1        1        1        1        0        0        0        0       10        0     4367     8348     8349     8745     8442    10195    10208    10200    10198
    10206    10696
        1        1        1        1        0        0        0        0       10        0     4368     8174     8386     8742     8349     9135    10441     9138     9132
    10204    10207
        1        1        1        1        0        0        0        0       10        0     4369     8476     8742     8569     8541    10861    11253    10860    10859
    11170    11168
