      855    -3.984790272E+01     2.855339971E+01    -7.940008325E+01
      856    -4.208803668E+01     3.044164209E+01    -7.774749754E+01
      857    -3.984621131E+01     4.925787815E+01    -7.888530957E+01
      858    -4.359616508E+01     5.219042047E+01    -7.878272595E+01
      859    -4.080255250E+01     5.423761298E+01    -7.868422773E+01
      860    -4.179091062E+01     5.126060252E+01    -7.759112333E+01
      861    -3.984621131E+01     3.891249298E+01    -7.931292735E+01
      862    -4.234618051E+01     3.374031290E+01    -7.953913542E+01
      863    -4.359616511E+01     3.703639852E+01    -7.940910468E+01
      864    -3.984621131E+01     4.408518556E+01    -7.909911846E+01
      865    -4.359616511E+01     3.962274481E+01    -7.930220023E+01
      866    -4.359616510E+01     4.296859957E+01    -7.916390215E+01
      867    -4.359616508E+01     4.960407417E+01    -7.888963040E+01
      868    -4.359616510E+01     4.555494586E+01    -7.905699770E+01
      869    -4.179091062E+01     4.867425623E+01    -7.769802777E+01
      870    -5.234605730E+01     3.115601664E+01    -7.969563657E+01
      871    -5.484602650E+01     3.374287545E+01    -7.960113131E+01
      872    -5.484771791E+01     2.855647477E+01    -7.947447832E+01
      873    -5.486176145E+01     3.102561852E+01    -7.654090621E+01
      874    -4.734611890E+01     3.115499162E+01    -7.967083822E+01
      875    -4.234787192E+01     2.855391222E+01    -7.941248243E+01
      876    -4.489319037E+01     2.808850068E+01    -7.930885756E+01
      877    -4.609613430E+01     3.445056473E+01    -7.952840830E+01
      878    -4.458800588E+01     3.044215460E+01    -7.775989672E+01
      879    -5.234605730E+01     3.374236294E+01    -7.958873213E+01
      880    -5.234774871E+01     2.855596226E+01    -7.946207914E+01
      881    -5.236179226E+01     3.102510601E+01    -7.652850703E+01
      882    -4.966522541E+01     3.032015352E+01    -7.606776141E+01
      883    -4.739315956E+01     2.808901319E+01    -7.932125674E+01
      884    -4.965188094E+01     2.685964017E+01    -7.890619393E+01
      885    -4.859610350E+01     3.445107724E+01    -7.954080748E+01
      886    -4.708797508E+01     3.044266710E+01    -7.777229589E+01
      887    -5.484602650E+01     4.926095321E+01    -7.895970464E+01
      888    -5.505888834E+01     5.328948738E+01    -7.879424612E+01
      889    -5.109607268E+01     5.219195799E+01    -7.881992349E+01
      890    -5.388968524E+01     5.424029594E+01    -7.874913641E+01
      891    -5.484602650E+01     3.891556803E+01    -7.938732242E+01
      892    -5.109607270E+01     3.703793605E+01    -7.944630221E+01
      893    -5.484602650E+01     4.408826062E+01    -7.917351353E+01
      894    -5.109607270E+01     3.962428234E+01    -7.933939777E+01
      895    -5.109607270E+01     4.297013710E+01    -7.920109968E+01
      896    -5.110848247E+01     4.217847186E+01    -7.673171859E+01
      897    -5.109607268E+01     4.960561170E+01    -7.892682793E+01
      898    -5.109607270E+01     4.555648339E+01    -7.909419524E+01
      899    -5.639665582E+01     5.588299764E+01    -7.869369186E+01
      900    -5.430634678E+01     5.562112934E+01    -7.869413088E+01
      901    -5.492680801E+01     5.694060828E+01    -7.864267391E+01
      902    -4.734611890E+01     6.277798901E+01    -7.836372827E+01
      903    -4.736597450E+01     6.261279547E+01    -7.436719017E+01
      904    -4.869095821E+01     6.225833733E+01    -7.438842419E+01
      905    -5.094653679E+01     6.201953212E+01    -7.733769329E+01
      906    -4.924448937E+01     6.461790890E+01    -7.711850326E+01
      907    -4.604099085E+01     6.225779407E+01    -7.437528106E+01
      908    -4.534738515E+01     6.286844260E+01    -7.592572179E+01
      909    -4.439685417E+01     6.242584927E+01    -7.718939623E+01
      910    -3.988556978E+01     2.875670116E+01    -7.179710358E+01
      911    -3.987435602E+01     2.659286479E+01    -7.414750427E+01
      912    -3.986527145E+01     2.849701170E+01    -7.590046515E+01
      913    -4.242865977E+01     2.911806483E+01    -7.212625808E+01
      914    -4.210377163E+01     3.031073146E+01    -7.458036800E+01
      915    -3.988344060E+01     2.468871788E+01    -7.239454340E+01
      916    -4.243854997E+01     2.735048110E+01    -7.020522011E+01
      917    -3.986075025E+01     2.396745889E+01    -7.699927068E+01
      918    -4.242617122E+01     2.496528343E+01    -7.279967710E+01
      919    -4.240712218E+01     2.362259440E+01    -7.667825603E+01
      920    -4.210044644E+01     2.601196341E+01    -7.542849067E+01
      921    -4.239874916E+01     2.568294243E+01    -7.828129389E+01
      922    -4.209136187E+01     2.791611032E+01    -7.718145155E+01
      923    -5.486056545E+01     2.397053395E+01    -7.707366575E+01
      924    -5.486508664E+01     2.850008676E+01    -7.597486022E+01
      925    -5.216851980E+01     2.779513426E+01    -7.551411459E+01
      926    -5.215885357E+01     2.460733683E+01    -7.759965179E+01
      927    -5.488325580E+01     2.469179294E+01    -7.246893847E+01
      928    -5.487417122E+01     2.659593985E+01    -7.422189934E+01
      929    -5.217760438E+01     2.589098735E+01    -7.376115372E+01
      930    -5.216844024E+01     2.277265573E+01    -7.574258748E+01
      931    -5.488538498E+01     2.875977622E+01    -7.187149865E+01
      932    -5.218950643E+01     2.816893154E+01    -7.126728444E+01
      933    -5.218078750E+01     3.017105764E+01    -7.294247161E+01
      934    -4.738583015E+01     6.230233655E+01    -7.037665648E+01
      935    -4.551202027E+01     6.167171296E+01    -7.039341330E+01
      936    -4.536724077E+01     6.270324906E+01    -7.192918368E+01
      937    -4.738583015E+01     5.580327548E+01    -7.064528969E+01
      938    -4.499542029E+01     1.688531940E+01    -4.922213144E+01
      939    -4.561688858E+01     1.696283498E+01    -5.109747110E+01
      940    -4.382515545E+01     1.915563465E+01    -5.103104372E+01
      941    -4.457241308E+01     1.895927645E+01    -4.901811131E+01
      942    -4.485003265E+01     1.893942317E+01    -4.913650447E+01
      943    -4.457899025E+01     1.890455609E+01    -4.769425806E+01
      944    -4.521163813E+01     1.888477559E+01    -4.781441207E+01
      945    -5.149995072E+01     1.688665287E+01    -4.925439217E+01
      946    -5.248212186E+01     1.828341814E+01    -4.685779467E+01
      947    -5.119729197E+01     1.824603614E+01    -4.759561012E+01
      948    -5.009739783E+01     1.838680920E+01    -4.625342598E+01
      949    -5.245887376E+01     1.847683619E+01    -5.153717041E+01
      950    -5.114536200E+01     1.882968810E+01    -5.102950608E+01
      951    -5.118736416E+01     1.832863290E+01    -4.959387917E+01
      952    -4.617768752E+01     1.882501665E+01    -4.310127394E+01
      953    -4.369532112E+01     1.959407578E+01    -4.211408042E+01
      954    -4.600975218E+01     2.035322561E+01    -4.305275981E+01
      955    -4.511050388E+01     2.082064415E+01    -4.246788113E+01
      956    -4.053469737E+01     1.973050824E+01    -4.541479997E+01
      957    -4.249628128E+01     2.037489414E+01    -4.694565719E+01
      958    -4.050725301E+01     1.995883808E+01    -5.093879898E+01
      959    -4.173572642E+01     2.068188180E+01    -5.163505521E+01
      960    -4.888228960E+01     1.882557111E+01    -4.311468804E+01
      961    -4.734672725E+01     1.962411107E+01    -4.357353676E+01
      962    -4.837405520E+01     1.906354208E+01    -4.446537599E+01
      963    -5.447423766E+01     1.996170140E+01    -5.100807149E+01
      964    -5.459538461E+01     2.116801724E+01    -5.048794724E+01
      965    -5.450168202E+01     1.973337156E+01    -4.548407248E+01
      966    -5.365122380E+01     2.066263962E+01    -4.552861113E+01
      967    -4.122335371E+01     2.064814286E+01    -5.081880675E+01
      968    -4.395247367E+01     2.079907884E+01    -4.194615021E+01
      969    -4.838987591E+01     2.046440141E+01    -4.225708517E+01
      970    -4.645244287E+01     2.079959135E+01    -4.195854938E+01
      971    -5.137401054E+01     1.959564996E+01    -4.215216466E+01
      972    -5.240831277E+01     2.060353317E+01    -4.409864484E+01
      973    -5.088984511E+01     2.046491392E+01    -4.226948435E+01
      974    -5.264518635E+01     2.034273251E+01    -5.131410310E+01
      975    -5.407492677E+01     2.120154444E+01    -5.129907314E+01
      976    -5.312991606E+01     2.070323777E+01    -4.651080482E+01
      977    -5.270048574E+01     1.973104787E+01    -4.720201058E+01
      978    -4.972668795E+01     2.048600337E+01    -4.277970280E+01
      979    -4.971583115E+01     1.979320578E+01    -4.395788492E+01
      980    -4.723255063E+01     2.850108553E+01    -7.158824770E+01
      981    -4.496302238E+01     2.645581436E+01    -7.432243667E+01
      982    -4.722377176E+01     2.547008738E+01    -7.348838834E+01
      983    -4.465558683E+01     2.868315009E+01    -7.323254082E+01
      984    -4.721454794E+01     2.737998075E+01    -7.524671575E+01
      985    -4.947529732E+01     2.639425377E+01    -7.441266742E+01
      986    -4.690711239E+01     2.960731649E+01    -7.415681991E+01
      987    -4.720517470E+01     2.423430543E+01    -7.727141528E+01
      988    -4.463729760E+01     2.750249434E+01    -7.695125024E+01
      989    -5.013973142E+01     5.458495443E+01    -7.871625970E+01
      990    -4.455250628E+01     5.458380900E+01    -7.868854855E+01
      991    -4.734611888E+01     4.848748818E+01    -7.895441408E+01
      992    -4.554086440E+01     5.160679854E+01    -7.759544415E+01
      993    -4.734611890E+01     4.109250511E+01    -7.926007947E+01
      994    -4.735852867E+01     4.030083988E+01    -7.679069839E+01
      995    -5.307765749E+01     5.912441288E+01    -7.746794845E+01
      996    -4.226573340E+01     5.952985622E+01    -7.729851181E+01
      997    -4.735852867E+01     4.364669463E+01    -7.665240030E+01
      998    -4.554086442E+01     4.755767023E+01    -7.776281146E+01
      999    -4.677687459E+01     2.286485550E+01    -6.070995952E+01
     1000    -4.844571566E+01     2.374656443E+01    -5.622843228E+01
     1001    -4.528995631E+01     2.393605874E+01    -5.619865785E+01
     1002    -4.901886328E+01     2.134756120E+01    -5.872349953E+01
     1003    -4.582322674E+01     1.700441215E+01    -5.210335034E+01
     1004    -4.430772573E+01     1.917576312E+01    -5.151801300E+01
     1005    -4.450633116E+01     6.146035412E+01    -7.039715317E+01
     1006    -4.488226309E+01     6.221857975E+01    -7.194680761E+01
     1007    -4.429770314E+01     6.255567197E+01    -7.192996997E+01
     1008    -5.101214862E+01     2.145975328E+01    -5.252549055E+01
     1009    -5.244188904E+01     2.231856520E+01    -5.251046059E+01
     1010    -4.319908475E+01     2.117482837E+01    -4.950213058E+01
     1011    -4.341400639E+01     2.198972266E+01    -5.284874321E+01
     1012    -5.180802536E+01     2.116137113E+01    -4.868217614E+01
     1013    -5.137859504E+01     2.018918123E+01    -4.937338191E+01
     1014    -5.276633330E+01     2.154904835E+01    -5.079397885E+01
     1015    -4.465699940E+01     2.150205868E+01    -4.489457454E+01
     1016    -4.457899025E+01     2.095868966E+01    -4.760935218E+01
     1017    -5.076099018E+01     2.149388658E+01    -4.472618298E+01
     1018    -5.185002752E+01     2.066031594E+01    -4.724654924E+01
     1019    -5.075013337E+01     2.080108900E+01    -4.590436510E+01
     1020    -5.323776578E+01     2.202018306E+01    -4.866714618E+01
     1021    -4.820433777E+01     2.122303873E+01    -4.318336538E+01
     1022    -4.626690473E+01     2.155822867E+01    -4.288482960E+01
     1023    -4.819348096E+01     2.053024115E+01    -4.436154750E+01
     1024    -4.372310409E+01     6.287130426E+01    -7.474329886E+01
     1025    -4.730508948E+01     2.169045727E+01    -4.259848670E+01
     1026    -4.923166571E+01     2.066246974E+01    -4.407520461E+01
     1027    -4.528964728E+01     2.148227818E+01    -4.501472855E+01
     1028    -5.032070305E+01     1.982889910E+01    -4.659557087E+01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Link1Part2" ***********
et,1,187
eblock,19,solid,,470
(19i9)
        1        1        1        1        0        0        0        0       10        0        1        9      170      169       15      275     1003      274      268
      312      311
        1        1        1        1        0        0        0        0       10        0        2        3      178        9      169      217      276      212      215
     1004      274
        1        1        1        1        0        0        0        0       10        0        3        7      191       19      186      259      349      247      258
     1027      347
        1        1        1        1        0        0        0        0       10        0        4        7      180      191      186      256     1016      259      258
     1015     1027
        1        1        1        1        0        0        0        0       10        0        5        4      180      191        7      225     1016      226      219
      256      259
        1        1        1        1        0        0        0        0       10        0        6        4      138      191      180      223      944      226      225
      943     1016
        1        1        1        1        0        0        0        0       10        0        7       21       38       31      135      364      437      363      367
      484      439
        1        1        1        1        0        0        0        0       10        0        8       36       88      136       89      470      752      472      471
      750      758
        1        1        1        1        0        0        0        0       10        0        9       34      136       36       88      456      472      452      453
      752      470
        1        1        1        1        0        0        0        0       10        0       10       62      104      190      103      583      831      588      582
      825      827
        1        1        1        1        0        0        0        0       10        0       11       17      103      190       18      328      827      333      326
      335      342
        1        1        1        1        0        0        0        0       10        0       12       10      189       19       12      282      348      279      278
      295      290
        1        1        1        1        0        0        0        0       10        0       13       16      189      182      185      325     1023      322      323
     1026     1021
        1        1        1        1        0        0        0        0       10        0       14       16      189       19      182      325      348      318      322
     1023      346
        1        1        1        1        0        0        0        0       10        0       15       16       19      189       18      318      348      325      317
      334      341
        1        1        1        1        0        0        0        0       10        0       16        6      144      189      182      240      962      246      243
      961     1023
        1        1        1        1        0        0        0        0       10        0       17       17      179      188      181      330     1013      332      331
     1012     1018
        1        1        1        1        0        0        0        0       10        0       18       62      181      190      104      587     1020      588      583
      830      831
        1        1        1        1        0        0        0        0       10        0       19       12       17      188       18      288      332      294      289
      326      340
        1        1        1        1        0        0        0        0       10        0       20       75      188      139      155      672      947      664      668
      977      946
        1        1        1        1        0        0        0        0       10        0       21       62      146      190       74      584      964      588      581
      657      663
        1        1        1        1        0        0        0        0       10        0       22       74      179      190      181      660     1014      663      661
     1012     1020
        1        1        1        1        0        0        0        0       10        0       23       17      188       18      181      332      340      326      331
     1018      338
        1        1        1        1        0        0        0        0       10        0       24       96      180      186      107      795     1015      796      792
      844      845
        1        1        1        1        0        0        0        0       10        0       25        7      182      144      141      257      961      253      251
      954      952
        1        1        1        1        0        0        0        0       10        0       26       75      156      189      185      669      979      673      671
      978     1026
        1        1        1        1        0        0        0        0       10        0       27        8       96      142       70      262      793      263      260
      634      635
        1        1        1        1        0        0        0        0       10        0       28        7      186       92       96      258      774      249      250
      796      770
        1        1        1        1        0        0        0        0       10        0       29       16       18      189      185      317      341      325      323
      339     1026
        1        1        1        1        0        0        0        0       10        0       30       19      189      144      182      348      962      345      346
     1023      961
        1        1        1        1        0        0        0        0       10        0       31        2       19      189      144      204      348      209      208
      345      962
        1        1        1        1        0        0        0        0       10        0       32        1       13       15      179      195      296      196      200
      299      315
        1        1        1        1        0        0        0        0       10        0       33       25       40      163       87      392      499      397      395
      497      749
        1        1        1        1        0        0        0        0       10        0       34       22       27      183      133      369      419      374      371
      416      936
        1        1        1        1        0        0        0        0       10        0       35        7      144      182       19      253      961      257      247
      345      346
        1        1        1        1        0        0        0        0       10        0       36       28       48      187       41      423      531      427      421
      502      505
        1        1        1        1        0        0        0        0       10        0       37        3      178        8      143      217      266      211      214
      959      264
        1        1        1        1        0        0        0        0       10        0       38       85       89      165      166      735      760      738      739
      761      997
        1        1        1        1        0        0        0        0       10        0       39        1      140       13      179      198      298      195      200
      950      299
        1        1        1        1        0        0        0        0       10        0       40       15      178      108      137      314      849      309      310
      940      847
        1        1        1        1        0        0        0        0       10        0       41       75      147      181      155      666      966      670      668
      965      976
        1        1        1        1        0        0        0        0       10        0       42       24       28      187       34      381      427      389      382
      420      461
        1        1        1        1        0        0        0        0       10        0       43       18      181      106      104      338      839      337      336
      830      828
        1        1        1        1        0        0        0        0       10        0       44      100      181      147      104      815      966      813      811
      830      829
        1        1        1        1        0        0        0        0       10        0       45        8      143      178      149      264      959      266      265
      958      967
        1        1        1        1        0        0        0        0       10        0       46        4        8      180      142      220      267      225      224
      263      957
        1        1        1        1        0        0        0        0       10        0       47       95      180      108      178      790      850      787      789
     1010      849
        1        1        1        1        0        0        0        0       10        0       48       95      108      180      107      787      850      790      786
      842      844
        1        1        1        1        0        0        0        0       10        0       49       22      183       28      172      374      426      370      373
     1007      425
        1        1        1        1        0        0        0        0       10        0       50       27       28      183       42      408      426      419      409
      422      510
        1        1        1        1        0        0        0        0       10        0       51       23      123       26       27      378      405      375      376
      414      399
        1        1        1        1        0        0        0        0       10        0       52        3        8      178      180      211      266      217      218
      267     1010
        1        1        1        1        0        0        0        0       10        0       53       22      183      171      133      374     1006      372      371
      936      935
        1        1        1        1        0        0        0        0       10        0       54       26       45      123      175      402      524      405      406
      525      905
        1        1        1        1        0        0        0        0       10        0       55       74      139      140      188      655      945      656      662
      947      951
        1        1        1        1        0        0        0        0       10        0       56       34      171      183      133      458     1006      460      455
      935      936
        1        1        1        1        0        0        0        0       10        0       57       27      183      124       42      419      908      415      409
      510      509
        1        1        1        1        0        0        0        0       10        0       58       25      163       40      175      397      499      392      398
      995      500
        1        1        1        1        0        0        0        0       10        0       59       81      174      116      115      712      886      705      704
      878      874
        1        1        1        1        0        0        0        0       10        0       60       81      158      116      174      709      882      705      712
      986      886
        1        1        1        1        0        0        0        0       10        0       61       81      158      174       82      709      986      712      702
      719      722
        1        1        1        1        0        0        0        0       10        0       62       81      174      115       82      712      878      704      702
      722      716
        1        1        1        1        0        0        0        0       10        0       63       18      190      104      103      342      831      336      335
      827      825
        1        1        1        1        0        0        0        0       10        0       64      109      125      174      128      854      914      856      855
      912      922
        1        1        1        1        0        0        0        0       10        0       65       58       75      147      181      557      666      559      561
      670      966
        1        1        1        1        0        0        0        0       10        0       66       88      173      161      110      755      992      753      751
      860      858
        1        1        1        1        0        0        0        0       10        0       67       88      161      173       89      753      992      755      750
      759      762
        1        1        1        1        0        0        0        0       10        0       68       83       88      173       89      724      755      728      725
      750      762
        1        1        1        1        0        0        0        0       10        0       69       60      102       73      177      570      648      568      573
      823      652
        1        1        1        1        0        0        0        0       10        0       70       16       19      186      182      318      347      324      322
      346     1022
        1        1        1        1        0        0        0        0       10        0       71       24       34      187      164      382      461      389      388
      457      996
        1        1        1        1        0        0        0        0       10        0       72        7      151       92      186      255      773      249      258
      968      774
        1        1        1        1        0        0        0        0       10        0       73      106      186      152      185      841      970      837      840
     1025      969
        1        1        1        1        0        0        0        0       10        0       74       42      124      187      183      509      909      511      510
      908     1024
        1        1        1        1        0        0        0        0       10        0       75       74      155      188      181      659      977      662      661
      976     1018
        1        1        1        1        0        0        0        0       10        0       76       86      117      163       90      743      890      746      742
      763      766
        1        1        1        1        0        0        0        0       10        0       77       71      186      105      151      642      836      638      640
      968      834
        1        1        1        1        0        0        0        0       10        0       78       18      188      189      181      340     1028      341      338
     1018     1019
        1        1        1        1        0        0        0        0       10        0       79       61      190      102      103      580      824      575      576
      827      820
        1        1        1        1        0        0        0        0       10        0       80       62      190      146      103      588      964      584      582
      827      826
        1        1        1        1        0        0        0        0       10        0       81       16      105      186      107      319      836      324      321
      833      845
        1        1        1        1        0        0        0        0       10        0       82       92      186      105       96      774      836      771      770
      796      791
        1        1        1        1        0        0        0        0       10        0       83       27      124      133      123      415      907      416      414
      902      903
        1        1        1        1        0        0        0        0       10        0       84        6      152       71      186      241      641      237      245
      970      642
        1        1        1        1        0        0        0        0       10        0       85       28       34      183      187      420      460      426      427
      461     1024
        1        1        1        1        0        0        0        0       10        0       86       28       42      187      183      422      511      427      426
      510     1024
        1        1        1        1        0        0        0        0       10        0       87       61       73      190      154      574      654      580      579
      651      975
        1        1        1        1        0        0        0        0       10        0       88       68       94      167      184      622      782      624      626
      784     1001
        1        1        1        1        0        0        0        0       10        0       89        6      182      141      144      243      954      239      240
      961      952
        1        1        1        1        0        0        0        0       10        0       90       58      147      100      181      559      813      558      561
      966      815
        1        1        1        1        0        0        0        0       10        0       91       27      123      133      134      414      903      416      417
      904      934
        1        1        1        1        0        0        0        0       10        0       92      105      152      106      186      835      837      832      836
      970      841
        1        1        1        1        0        0        0        0       10        0       93       73      102      190      177      648      824      654      652
      823     1009
        1        1        1        1        0        0        0        0       10        0       94        2       19      138       10      204      344      206      203
      279      280
        1        1        1        1        0        0        0        0       10        0       95        7      141      151      186      251      953      255      258
      955      968
        1        1        1        1        0        0        0        0       10        0       96      125      127      157      174      911      918      913      914
      920      983
        1        1        1        1        0        0        0        0       10        0       97       34      183      171      172      460     1006      458      459
     1007     1005
        1        1        1        1        0        0        0        0       10        0       98       85      113      165      173      737      868      738      740
      869      998
        1        1        1        1        0        0        0        0       10        0       99        6      189      185      182      246     1026      244      243
     1023     1021
        1        1        1        1        0        0        0        0       10        0      100       61      146      190      103      578      964      580      576
      826      827
        1        1        1        1        0        0        0        0       10        0      101        8      142       96      180      263      793      262      267
      957      795
        1        1        1        1        0        0        0        0       10        0      102        7      141      186      182      251      955      258      257
      954     1022
        1        1        1        1        0        0        0        0       10        0      103       71      152      105      186      641      835      638      642
      970      836
        1        1        1        1        0        0        0        0       10        0      104        7       96       92      150      250      770      249      254
      794      772
        1        1        1        1        0        0        0        0       10        0      105        4      138       19      191      223      344      221      226
      944      349
        1        1        1        1        0        0        0        0       10        0      106        2       19       10      189      204      279      203      209
      348      282
        1        1        1        1        0        0        0        0       10        0      107       75      189      181      185      673     1019      670      671
     1026     1017
        1        1        1        1        0        0        0        0       10        0      108        2       19        7        4      204      247      202      201
      221      219
        1        1        1        1        0        0        0        0       10        0      109        7      142       96      150      252      793      250      254
      956      794
        1        1        1        1        0        0        0        0       10        0      110        6      185      189      156      244     1026      246      242
      978      979
        1        1        1        1        0        0        0        0       10        0      111      109      174      115      128      856      878      853      855
      922      875
        1        1        1        1        0        0        0        0       10        0      112       58      153      181      100      560      972      561      558
      814      815
        1        1        1        1        0        0        0        0       10        0      113       70       96      142      150      634      793      635      637
      794      956
        1        1        1        1        0        0        0        0       10        0      114       14      167      108      184      304      848      303      306
     1001      851
        1        1        1        1        0        0        0        0       10        0      115        4      142      180        7      224      957      225      219
      252      256
        1        1        1        1        0        0        0        0       10        0      116       17      190      179      181      333     1014      330      331
     1020     1012
        1        1        1        1        0        0        0        0       10        0      117        7       96      180      186      250      795      256      258
      796     1015
        1        1        1        1        0        0        0        0       10        0      118       62      147      181      104      585      966      587      583
      829      830
        1        1        1        1        0        0        0        0       10        0      119       58      181      153       75      561      972      560      557
      670      667
        1        1        1        1        0        0        0        0       10        0      120        3        4        8      180      210      220      211      218
      225      267
        1        1        1        1        0        0        0        0       10        0      121       12      189       18      188      295      341      289      294
     1028      340
        1        1        1        1        0        0        0        0       10        0      122        3      137        4      180      213      222      210      218
      941      225
        1        1        1        1        0        0        0        0       10        0      123        8       96       70       95      262      634      260      261
      785      633
        1        1        1        1        0        0        0        0       10        0      124       96      105      107      186      791      833      792      796
      836      845
        1        1        1        1        0        0        0        0       10        0      125      107      108      180      137      842      850      844      843
      847      941
        1        1        1        1        0        0        0        0       10        0      126       12      179      140      188      293      950      292      294
     1013      951
        1        1        1        1        0        0        0        0       10        0      127       33      187       34      164      451      461      445      450
      996      457
        1        1        1        1        0        0        0        0       10        0      128        8       95       70      149      261      633      260      265
      788      636
        1        1        1        1        0        0        0        0       10        0      129       24      164      187       39      388      996      389      383
      492      493
        1        1        1        1        0        0        0        0       10        0      130       12       17       13      179      288      297      287      293
      330      299
        1        1        1        1        0        0        0        0       10        0      131       41       42      124      187      501      509      504      505
      511      909
        1        1        1        1        0        0        0        0       10        0      132       13       15      179       17      296      315      299      297
      307      330
        1        1        1        1        0        0        0        0       10        0      133       15       73      179      177      308      653      315      313
      652     1008
        1        1        1        1        0        0        0        0       10        0      134       11       15      169      170      284      311      285      286
      312     1003
        1        1        1        1        0        0        0        0       10        0      135       28      187       42       41      427      511      422      421
      505      501
        1        1        1        1        0        0        0        0       10        0      136       73      140      179      154      649      950      653      651
      949      974
        1        1        1        1        0        0        0        0       10        0      137        8       95      180       96      261      790      267      262
      785      795
        1        1        1        1        0        0        0        0       10        0      138       75      189      139      188      673      948      664      672
     1028      947
        1        1        1        1        0        0        0        0       10        0      139      125      157      127      126      913      918      911      910
      916      915
        1        1        1        1        0        0        0        0       10        0      140        1      170       15       11      199      312      196      194
      286      284
        1        1        1        1        0        0        0        0       10        0      141       75      185      181      153      671     1017      670      667
      973      972
        1        1        1        1        0        0        0        0       10        0      142        4      138      180      137      223      943      225      222
      938      941
        1        1        1        1        0        0        0        0       10        0      143       75      189      156      144      673      979      669      665
      962      960
        1        1        1        1        0        0        0        0       10        0      144        9      178      143       69      276      959      272      270
      632      629
        1        1        1        1        0        0        0        0       10        0      145        2      144      189       75      208      962      209      205
      665      673
        1        1        1        1        0        0        0        0       10        0      146        1       73       15        5      197      308      196      192
      232      229
        1        1        1        1        0        0        0        0       10        0      147       75      181      189      188      670     1019      673      672
     1018     1028
        1        1        1        1        0        0        0        0       10        0      148       69      143      149      178      629      958      631      632
      959      967
        1        1        1        1        0        0        0        0       10        0      149        1       15       73      179      196      308      197      200
      315      653
        1        1        1        1        0        0        0        0       10        0      150       22      171      183      172      372     1006      374      373
     1005     1007
        1        1        1        1        0        0        0        0       10        0      151       68      167       94       93      624      782      622      621
      777      775
        1        1        1        1        0        0        0        0       10        0      152       15      184      108      178      316      851      309      314
     1011      849
        1        1        1        1        0        0        0        0       10        0      153        3      143        9      178      214      272      212      217
      959      276
        1        1        1        1        0        0        0        0       10        0      154       18      185      106      181      339      840      337      338
     1017      839
        1        1        1        1        0        0        0        0       10        0      155       82      115      109      174      716      853      714      722
      878      856
        1        1        1        1        0        0        0        0       10        0      156       72      153      185      156      645      973      647      646
      971      978
        1        1        1        1        0        0        0        0       10        0      157       10      139      189       12      281      948      282      278
      291      295
        1        1        1        1        0        0        0        0       10        0      158        6      186      185      152      245     1025      244      241
      970      969
        1        1        1        1        0        0        0        0       10        0      159       27       49       42       50      411      507      409      412
      532      508
        1        1        1        1        0        0        0        0       10        0      160       92      151      105      186      773      834      771      774
      968      836
        1        1        1        1        0        0        0        0       10        0      161       27       43       50       42      410      513      412      409
      506      508
        1        1        1        1        0        0        0        0       10        0      162      100      106      153      181      812      838      814      815
      839      972
        1        1        1        1        0        0        0        0       10        0      163       33      124      187       41      449      909      451      448
      504      505
        1        1        1        1        0        0        0        0       10        0      164        5       73       15      177      232      308      229      235
      652      313
        1        1        1        1        0        0        0        0       10        0      165        9      169      178       15      274     1004      276      268
      311      314
        1        1        1        1        0        0        0        0       10        0      166        6      141      186       71      239      955      245      237
      639      642
        1        1        1        1        0        0        0        0       10        0      167       94      108      167      184      780      848      782      784
      851     1001
        1        1        1        1        0        0        0        0       10        0      168       69       94      178       95      627      783      632      628
      779      789
        1        1        1        1        0        0        0        0       10        0      169        5       68      168      167      231      625      234      233
      624      999
        1        1        1        1        0        0        0        0       10        0      170        5       68      167      184      231      624      233      236
      626     1001
        1        1        1        1        0        0        0        0       10        0      171       16      186      185      182      324     1025      323      322
     1022     1021
        1        1        1        1        0        0        0        0       10        0      172        5      167      168      177      233      999      234      235
     1000     1002
        1        1        1        1        0        0        0        0       10        0      173        6      186      141      182      245      955      239      243
     1022      954
        1        1        1        1        0        0        0        0       10        0      174       28       42       49       41      422      507      424      421
      501      503
        1        1        1        1        0        0        0        0       10        0      175       95      107      180       96      786      844      790      785
      792      795
        1        1        1        1        0        0        0        0       10        0      176       26       44      123       45      401      521      405      402
      518      524
        1        1        1        1        0        0        0        0       10        0      177      101      168      167      177      818      999      817      819
     1002     1000
        1        1        1        1        0        0        0        0       10        0      178       34      183      124      133      460      908      454      455
      936      907
        1        1        1        1        0        0        0        0       10        0      179       12       18      189       19      289      341      295      290
      334      348
        1        1        1        1        0        0        0        0       10        0      180       74      179      140      154      660      950      656      658
      974      949
        1        1        1        1        0        0        0        0       10        0      181       26       44       45       52      401      518      402      404
      520      523
        1        1        1        1        0        0        0        0       10        0      182        2       10      139      189      203      281      207      209
      282      948
        1        1        1        1        0        0        0        0       10        0      183       27      133      124      183      416      907      415      419
      936      908
        1        1        1        1        0        0        0        0       10        0      184       23       27      133      134      376      416      379      380
      417      934
        1        1        1        1        0        0        0        0       10        0      185       84      162      165      112      732      993      733      731
      865      866
        1        1        1        1        0        0        0        0       10        0      186       67      168       68       93      620      625      616      618
      778      621
        1        1        1        1        0        0        0        0       10        0      187       59      168      101       60      567      818      566      562
      572      569
